//
// Warning:  do not write 10000. as 10,000.; it will be read as two numbers (10., 0.).

bool hasMagnet      = true;

string mgnt.motherVolMat = "G4_AIR";
//vector<double> g4.detSysCenter = { 0.0, 0.0, 0.0 };

//vector<string> mgnt.materials =
//  {  };

string mgnt.extFile          =    "";

int    mgnt.geomType         =    00;   //decimal digit:magior version, unit digit:minor version  
                                       //  00:dummy geometry, the ladder has cylindrical shape instead of plane, there are no supports and others details
double mgnt.r_in             =  2140.0;
double mgnt.r_out            =  2440.0;
double mgnt.halfLength       =  2400.0;

//double mgnt.voxelization     =     0;   //Choose voxelization method for the gas volumes that contain wires, negative: default computation, 0: voxelization off, positive: smartless value

//bool   mgnt.doDetailedSurfCheck = false;

// Cell parameter needed only for the square cell case

// Magnet Layer Ladder description
int    mgnt.nShells =      1;
vector<string> mgnt.ShellsMaterial = { "G4_Fe" };
vector<double> mgnt.ShellsThickness = { 299 };




//
// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
