//
// Warning:  do not write 10000. as 10,000.; it will be read as two numbers (10., 0.).

bool hasSIWRP      = true;

string siwrp.motherVolMat = "G4_AIR";
//vector<double> g4.detSysCenter = { 0.0, 0.0, 0.0 };

//vector<string> siwrp.materials =
//  {  };

string siwrp.extFile          =    "";
double siwrp.z0               =      0;

int    siwrp.geomType         =    00;   //decimal digit:magior version, unit digit:minor version  
                                       //  00:dummy geometry, the ladder has cylindrical shape instead of plane, there are no supports and others details

//double siwrp.voxelization     =     0;   //Choose voxelization method for the gas volumes that contain wires, negative: default computation, 0: voxelization off, positive: smartless value

bool   siwrp.doDetailedSurfCheck = false;
bool   siwrp.debugLayer       = false;

// Barrel SIWRP parameters

int    siwrp.Brl.nLayers                    = 2;
vector<double> siwrp.Brl.LayersInRad        = { 2100.0, 2120.0 };
vector<int> siwrp.Brl.nPhiSectors           = {80, 80};
vector<int> siwrp.Brl.nLaddersPerSector     = {48, 48};
vector<double> siwrp.Brl.LaddersHalfLength  = {50, 50};  // Per Layer (The ladder are supposed to be equal for one layer)
vector<double> siwrp.Brl.LaddersThickness   = {0.45, 0.45}; // Per Layer
vector<int> siwrp.Brl.ROTypes               = {1, 1}; //1: Pixel; 2: Strip // Per Layer
vector<double> siwrp.Brl.ROfirstSideDim     = {0.07, 0.07}; // Per Layer
vector<double> siwrp.Brl.ROfirstSideInsul   = {0.0005, 0.0005}; // Per Layer
vector<double> siwrp.Brl.ROSecondSideDim    = {0.07, 0.07}; // Per Layer
vector<double> siwrp.Brl.ROSecondSideInsul  = {0.0005, 0.0005}; // Per Layer
vector<double> siwrp.Brl.ROangle            = {0.0, 0.0}; // Per Layer




// First Barrel Layer Ladder description
int    siwrp.Brl.l1.ld.nShells =      2;
vector<string> siwrp.Brl.l1.ld.ShellsMaterial = { "G4_Si", "G4_Si" };
vector<double> siwrp.Brl.l1.ld.ShellsThickness = { 0.10, 0.35 };
int    siwrp.Brl.l1.ro.nShells =      1;
vector<int> siwrp.Brl.l1.ro.ShellIds = { 0 };  //id of the ladder shells

// Second Barrel Layer Ladder description
int    siwrp.Brl.l2.ld.nShells =      2;
vector<string> siwrp.Brl.l2.ld.ShellsMaterial = { "G4_Si", "G4_Si" };
vector<double> siwrp.Brl.l2.ld.ShellsThickness = { 0.10, 0.35 };
int    siwrp.Brl.l2.ro.nShells =      1;
vector<int> siwrp.Brl.l2.ro.ShellIds = { 0 };  //id of the ladder shells





//
// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
